#,Name,Shadow,XL,#,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Released_2021_03_13
9,Mega Blastoise,,,9,Water,,,,,,,,,,,TRUE
257,Mega Blaziken,,,257,Fire,Fighting,,,,,,,,,,FALSE
323,Mega Camerupt,,,323,Fire,Ground,,,,,,,,,,FALSE
6,Mega Charizard X,,,6,Fire,Dragon,,,,,,,,,,TRUE
6,Mega Charizard Y,,,6,Fire,Flying,,,,,,,,,,TRUE
475,Mega Gallade,,,475,Psychic,Fighting,,,,,,,,,,FALSE
445,Mega Garchomp,,,445,Dragon,Ground,,,,,,,,,,FALSE
282,Mega Gardevoir,,,282,Psychic,Fairy,,,,,,,,,,FALSE
94,Mega Gengar,,,94,Ghost,Poison,,,,,,,,,,FALSE
362,Mega Glalie,,,362,Ice,,,,,,,,,,,FALSE
130,Mega Gyarados,,,130,Water,Dark,,,,,,,,,,TRUE
214,Mega Heracross,,,214,Bug,Fighting,,,,,,,,,,FALSE
229,Mega Houndoom,,,229,Dark,Fire,,,,,,,,,,TRUE
115,Mega Kangaskhan,,,115,Normal,,,,,,,,,,,FALSE
380,Mega Latias,,,380,Dragon,Psychic,,,,,,,,,,FALSE
381,Mega Latios,,,381,Dragon,Psychic,,,,,,,,,,FALSE
428,Mega Lopunny,,,428,Normal,Fighting,,,,,,,,,,TRUE
448,Mega Lucario,,,448,Fighting,Steel,,,,,,,,,,FALSE
310,Mega Manectric,,,310,Electric,,,,,,,,,,,TRUE
303,Mega Mawile,,,303,Steel,Fairy,,,,,,,,,,FALSE
308,Mega Medicham,,,308,Fighting,Psychic,,,,,,,,,,FALSE
376,Mega Metagross,,,376,Steel,Psychic,,,,,,,,,,FALSE
150,Mega Mewtwo X,,,150,Psychic,Fighting,,,,,,,,,,FALSE
150,Mega Mewtwo Y,,,150,Psychic,,,,,,,,,,,FALSE
18,Mega Pidgeot,,,18,Normal,Flying,,,,,,,,,,TRUE
127,Mega Pinsir,,,127,Bug,Flying,,,,,,,,,,FALSE
384,Mega Rayquaza,,,384,Dragon,Flying,,,,,,,,,,FALSE
302,Mega Sableye,,,302,Dark,Ghost,,,,,,,,,,FALSE
373,Mega Salamence,,,373,Dragon,Flying,,,,,,,,,,FALSE
254,Mega Sceptile,,,254,Grass,Dragon,,,,,,,,,,FALSE
212,Mega Scizor,,,212,Bug,Steel,,,,,,,,,,FALSE
319,Mega Sharpedo,,,319,Water,Dark,,,,,,,,,,FALSE
80,Mega Slowbro,,,80,Water,Psychic,,,,,,,,,,FALSE
208,Mega Steelix,,,208,Steel,Ground,,,,,,,,,,FALSE
260,Mega Swampert,,,260,Water,Ground,,,,,,,,,,FALSE
248,Mega Tyranitar,,,248,Rock,Dark,,,,,,,,,,FALSE
3,Mega Venusaur,,,3,Grass,Poison,,,,,,,,,,TRUE
